Date : 2026-02-08 01:19:48
Directory : c:\react\polity
Total : 1424 files,  187970 codes, 13475 comments, 24981 blanks, all 226426 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        642 |     83,320 |      3,568 |      7,933 |     94,821 |
| TypeScript         |        711 |     62,782 |      9,826 |      9,889 |     82,497 |
| JSON               |          7 |     22,551 |          0 |          7 |     22,558 |
| Markdown           |         47 |     18,304 |          0 |      7,050 |     25,354 |
| JavaScript         |          5 |        426 |         61 |         41 |        528 |
| PostCSS            |          4 |        378 |          3 |         41 |        422 |
| YAML               |          5 |        116 |         16 |         18 |        150 |
| XML                |          2 |         57 |          1 |          1 |         59 |
| JSON with Comments |          1 |         36 |          0 |          1 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |      1,424 |    187,970 |     13,475 |     24,981 |    226,426 |
| . (Files)                                                                              |         15 |     22,976 |         45 |         74 |     23,095 |
| .github                                                                                |         11 |      1,315 |         16 |        276 |      1,607 |
| .github (Files)                                                                        |          2 |        944 |          0 |        187 |      1,131 |
| .github\ISSUE_TEMPLATE                                                                 |          4 |         89 |         16 |         17 |        122 |
| .github\agents                                                                         |          4 |        255 |          0 |         71 |        326 |
| .github\workflows                                                                      |          1 |         27 |          0 |          1 |         28 |
| .storybook                                                                             |          4 |        113 |         13 |          9 |        135 |
| app                                                                                    |         82 |      9,391 |        381 |        958 |     10,730 |
| app (Files)                                                                            |          5 |        611 |         23 |         73 |        707 |
| app\amendment                                                                          |          9 |        275 |          8 |         43 |        326 |
| app\amendment\[id]                                                                     |          9 |        275 |          8 |         43 |        326 |
| app\amendment\[id] (Files)                                                             |          1 |         15 |          0 |          4 |         19 |
| app\amendment\[id]\change-requests                                                     |          1 |         29 |          0 |          4 |         33 |
| app\amendment\[id]\collaborators                                                       |          1 |         34 |          0 |          6 |         40 |
| app\amendment\[id]\discussions                                                         |          1 |         14 |          0 |          4 |         18 |
